time,open,high,low,close,Volume,ORB High,ORB Low
2024-12-26T06:50:00Z,724.5,724.8,724.2,724.7,5093,726.05,720.25
2024-12-26T06:55:00Z,724.4,725.6,724.05,724.75,10515,726.05,720.25
2024-12-26T07:00:00Z,725.05,725.4,724.5,724.55,3858,726.05,720.25
2024-12-26T07:05:00Z,724.5,724.7,724.05,724.7,2172,726.05,720.25
2024-12-26T07:10:00Z,724.65,724.95,724.3,724.45,4738,726.05,720.25
2024-12-26T07:15:00Z,724.55,724.75,724.25,724.3,3777,726.05,720.25
2024-12-26T07:20:00Z,724.3,724.6,724.05,724.4,7054,726.05,720.25
2024-12-26T07:25:00Z,724.15,724.6,723.65,723.95,10727,726.05,720.25
2024-12-26T07:30:00Z,723.55,724.5,723.5,724.05,7695,726.05,720.25
2024-12-26T07:35:00Z,724.5,724.5,723.65,723.65,7652,726.05,720.25
2024-12-26T07:40:00Z,723.8,724.35,723.05,723.05,3911,726.05,720.25
2024-12-26T07:45:00Z,723.05,723.15,721.75,721.9,30578,726.05,720.25
2024-12-26T07:50:00Z,721.9,722.2,721.3,722.1,6799,726.05,720.25
2024-12-26T07:55:00Z,722.1,722.1,720,720,9940,726.05,720.25
2024-12-26T08:00:00Z,720,720.7,718.2,718.2,18638,726.05,720.25
2024-12-26T08:05:00Z,718.35,720.5,718,719.7,17989,726.05,720.25
2024-12-26T08:10:00Z,719.7,720.9,719.4,720.4,6784,726.05,720.25
2024-12-26T08:15:00Z,720.05,720.45,718.85,719.2,17063,726.05,720.25
2024-12-26T08:20:00Z,719.25,720.15,719.25,719.5,6912,726.05,720.25
2024-12-26T08:25:00Z,719.8,719.9,718.1,718.55,16901,726.05,720.25
2024-12-26T08:30:00Z,718.25,718.55,717.3,717.6,24875,726.05,720.25
2024-12-26T08:35:00Z,717.7,720.2,717.55,720.15,11622,726.05,720.25
2024-12-26T08:40:00Z,720.2,720.2,718.55,719.65,7855,726.05,720.25
2024-12-26T08:45:00Z,719.65,723.6,719.5,721.4,31336,726.05,720.25
2024-12-26T08:50:00Z,721.05,721.6,720.5,721.6,12294,726.05,720.25
2024-12-26T08:55:00Z,721.65,721.8,720.05,720.3,10947,726.05,720.25
2024-12-26T09:00:00Z,720,721.3,719.9,720,19556,726.05,720.25
2024-12-26T09:05:00Z,719.9,720.9,719.9,720.3,14249,726.05,720.25
2024-12-26T09:10:00Z,720.45,721.45,720,720.95,12060,726.05,720.25
2024-12-26T09:15:00Z,721,722.3,720.95,722,15547,726.05,720.25
2024-12-26T09:20:00Z,722.05,723,721.75,722.4,31712,726.05,720.25
2024-12-26T09:25:00Z,722.65,722.85,722,722.15,12409,726.05,720.25
2024-12-26T09:30:00Z,722.25,723.45,722,723,24409,726.05,720.25
2024-12-26T09:35:00Z,722.95,723.9,722,723.6,533041,726.05,720.25
2024-12-26T09:40:00Z,723.4,731.45,722.6,731.15,150779,726.05,720.25
2024-12-26T09:45:00Z,730.3,732.9,730,730.5,120641,726.05,720.25
2024-12-26T09:50:00Z,730.9,732.55,730,730.25,99039,726.05,720.25
2024-12-26T09:55:00Z,730,735.9,730,733,149261,726.05,720.25
2024-12-27T03:45:00Z,728.95,732.65,726.85,729.1,52040,732.65,726.85
2024-12-27T03:50:00Z,729,730.75,728,730.4,37573,732.65,726.85
2024-12-27T03:55:00Z,730.8,734.8,730,734.4,79219,732.65,726.85
2024-12-27T04:00:00Z,734.45,734.75,732.5,733.2,28653,732.65,726.85
2024-12-27T04:05:00Z,733.25,733.85,732,732.35,24311,732.65,726.85
2024-12-27T04:10:00Z,732,732.6,731.5,732,24500,732.65,726.85
2024-12-27T04:15:00Z,732,732.5,731.15,731.15,20094,732.65,726.85
2024-12-27T04:20:00Z,731.15,731.35,729.75,729.95,15730,732.65,726.85
2024-12-27T04:25:00Z,729.95,729.95,728.65,729,14015,732.65,726.85
2024-12-27T04:30:00Z,729.25,729.6,725.5,726.4,32381,732.65,726.85
2024-12-27T04:35:00Z,726.6,726.6,724.1,724.25,24637,732.65,726.85
2024-12-27T04:40:00Z,724.25,725.2,724.1,724.55,18936,732.65,726.85
2024-12-27T04:45:00Z,724.25,724.5,723.1,724.2,15751,732.65,726.85
2024-12-27T04:50:00Z,724.55,724.95,723.7,723.75,14698,732.65,726.85
2024-12-27T04:55:00Z,723.9,724.85,723.15,724.15,14429,732.65,726.85
2024-12-27T05:00:00Z,724,724.15,723.75,724,8627,732.65,726.85
2024-12-27T05:05:00Z,724,725.15,723.7,724,10834,732.65,726.85
2024-12-27T05:10:00Z,724,725.7,723.55,725.3,27477,732.65,726.85
2024-12-27T05:15:00Z,724.9,724.9,722.05,722.05,14852,732.65,726.85
2024-12-27T05:20:00Z,722.3,723.7,722.05,723.05,7607,732.65,726.85
2024-12-27T05:25:00Z,722.7,723.1,720.5,720.6,18049,732.65,726.85
2024-12-27T05:30:00Z,720.6,720.95,719.5,720.45,28713,732.65,726.85
2024-12-27T05:35:00Z,720.6,721.6,720.6,720.7,10859,732.65,726.85
2024-12-27T05:40:00Z,720.7,722.5,720.55,721.45,9014,732.65,726.85
2024-12-27T05:45:00Z,721.7,722.5,721.45,721.55,6158,732.65,726.85
2024-12-27T05:50:00Z,721.55,722,720.45,720.45,5138,732.65,726.85
2024-12-27T05:55:00Z,720.85,721,720.2,720.65,5153,732.65,726.85
2024-12-27T06:00:00Z,721,723.5,721,723.25,10393,732.65,726.85
2024-12-27T06:05:00Z,723.05,723.25,720.75,721,6241,732.65,726.85
2024-12-27T06:10:00Z,721,723.25,720.55,722.85,11364,732.65,726.85
2024-12-27T06:15:00Z,722.8,723,721.95,722.1,10057,732.65,726.85
2024-12-27T06:20:00Z,722,722,720.65,720.85,8223,732.65,726.85
2024-12-27T06:25:00Z,720.85,721.7,720.5,721.6,4033,732.65,726.85
2024-12-27T06:30:00Z,721.6,721.9,721,721,6209,732.65,726.85
2024-12-27T06:35:00Z,721,722.2,720.65,721.75,8721,732.65,726.85
2024-12-27T06:40:00Z,722.15,722.5,721.65,722.1,8818,732.65,726.85
2024-12-27T06:45:00Z,722.05,722.25,721.25,722,7584,732.65,726.85
2024-12-27T06:50:00Z,721.7,723.5,721.2,723.15,11957,732.65,726.85
2024-12-27T06:55:00Z,722.75,723,721.75,722.75,5889,732.65,726.85
2024-12-27T07:00:00Z,722.8,723.25,722.5,722.5,7123,732.65,726.85
2024-12-27T07:05:00Z,722.5,722.95,722.25,722.4,8452,732.65,726.85
2024-12-27T07:10:00Z,722.4,723.1,721.8,722.05,9378,732.65,726.85
2024-12-27T07:15:00Z,722.05,722.85,721.9,722.85,6898,732.65,726.85
2024-12-27T07:20:00Z,722.75,723,722.4,723,10430,732.65,726.85
2024-12-27T07:25:00Z,722.75,723.1,722.45,722.55,5167,732.65,726.85
2024-12-27T07:30:00Z,722.55,723.05,722.25,722.55,6509,732.65,726.85
2024-12-27T07:35:00Z,722.9,723,722.25,722.95,11392,732.65,726.85
2024-12-27T07:40:00Z,723,723.15,722.5,723,7744,732.65,726.85
2024-12-27T07:45:00Z,723,723.5,722.55,722.95,10919,732.65,726.85
2024-12-27T07:50:00Z,722.65,723.1,722.55,722.65,11662,732.65,726.85
2024-12-27T07:55:00Z,722.65,723.25,722.4,722.8,13571,732.65,726.85
2024-12-27T08:00:00Z,723,723.25,722.4,723,9500,732.65,726.85
2024-12-27T08:05:00Z,723,723.85,722.55,723.6,8352,732.65,726.85
2024-12-27T08:10:00Z,723.5,726,723.5,724.65,25920,732.65,726.85
2024-12-27T08:15:00Z,724.7,725,724.05,724.35,12058,732.65,726.85
2024-12-27T08:20:00Z,724.35,724.7,723.1,723.15,63420,732.65,726.85
2024-12-27T08:25:00Z,723.15,723.95,722.55,723,15176,732.65,726.85
2024-12-27T08:30:00Z,722.5,723.2,722.45,722.85,11023,732.65,726.85
2024-12-27T08:35:00Z,722.75,724.05,722.5,723,8595,732.65,726.85
2024-12-27T08:40:00Z,723,723.25,722.15,722.7,9539,732.65,726.85
2024-12-27T08:45:00Z,723.2,723.75,722.85,723.05,9676,732.65,726.85
2024-12-27T08:50:00Z,723.05,723.6,723,723.25,10434,732.65,726.85
2024-12-27T08:55:00Z,723.15,724.55,723,723.25,19380,732.65,726.85
2024-12-27T09:00:00Z,723.3,724.35,722.5,722.6,13546,732.65,726.85
2024-12-27T09:05:00Z,722.6,723.15,722.45,722.95,6710,732.65,726.85
2024-12-27T09:10:00Z,722.9,723.25,722.65,723,6388,732.65,726.85
2024-12-27T09:15:00Z,723,723.15,722.15,722.45,20079,732.65,726.85
2024-12-27T09:20:00Z,722.2,722.45,721.05,721.5,17662,732.65,726.85
2024-12-27T09:25:00Z,721.4,721.7,719.7,720.55,48672,732.65,726.85
2024-12-27T09:30:00Z,720.35,721.5,720.05,720.15,41959,732.65,726.85
2024-12-27T09:35:00Z,720.15,721.05,720.1,720.8,17348,732.65,726.85
2024-12-27T09:40:00Z,721.15,722.3,721,722,48194,732.65,726.85
2024-12-27T09:45:00Z,722,722.3,719.6,719.6,87204,732.65,726.85
2024-12-27T09:50:00Z,720,722.6,720,722,58159,732.65,726.85
2024-12-27T09:55:00Z,722.25,723.05,721.55,721.6,78375,732.65,726.85
2024-12-30T03:45:00Z,720.45,722.6,715,717.7,56029,722.6,715
2024-12-30T03:50:00Z,717.8,719.35,715.6,716.05,33612,722.6,715
2024-12-30T03:55:00Z,715.85,719,715.1,718,28450,722.6,715
2024-12-30T04:00:00Z,717.15,718.9,717,717.85,38212,722.6,715
2024-12-30T04:05:00Z,717.15,718.9,716.8,716.8,26230,722.6,715
2024-12-30T04:10:00Z,716.3,720.3,715.75,718.85,32947,722.6,715
2024-12-30T04:15:00Z,718.9,721.1,718.9,719.8,31730,722.6,715
2024-12-30T04:20:00Z,719.9,721.85,719,721.65,20302,722.6,715
2024-12-30T04:25:00Z,721.95,721.95,719.05,719.35,34568,722.6,715
2024-12-30T04:30:00Z,719.8,722.05,719.05,721.6,16570,722.6,715
2024-12-30T04:35:00Z,721.65,724.6,721.6,723.05,51804,722.6,715
2024-12-30T04:40:00Z,723.45,724.25,722.85,723.7,28224,722.6,715
2024-12-30T04:45:00Z,723.7,724.25,722.05,723.6,37208,722.6,715
2024-12-30T04:50:00Z,723.6,725,722.7,724.8,28827,722.6,715
2024-12-30T04:55:00Z,724.4,724.85,723.6,723.95,10184,722.6,715
2024-12-30T05:00:00Z,723.65,724.6,723.6,724.1,18261,722.6,715
2024-12-30T05:05:00Z,724.55,726.55,724.1,725.8,32609,722.6,715
2024-12-30T05:10:00Z,725.5,725.9,724.1,724.85,20689,722.6,715
2024-12-30T05:15:00Z,724.85,726.65,724.5,726.45,18056,722.6,715
2024-12-30T05:20:00Z,726.4,726.5,725.1,725.25,13980,722.6,715
2024-12-30T05:25:00Z,725.35,725.5,724,724.5,15152,722.6,715
2024-12-30T05:30:00Z,724.5,726,724.4,725.55,20662,722.6,715
2024-12-30T05:35:00Z,725.9,728.35,725.45,728,31435,722.6,715
2024-12-30T05:40:00Z,728,728.55,726.5,727.6,40769,722.6,715
2024-12-30T05:45:00Z,727.6,728.5,726.9,728.25,26742,722.6,715
2024-12-30T05:50:00Z,728,729.5,728,729,35232,722.6,715
2024-12-30T05:55:00Z,729.35,729.65,728.2,729.45,31081,722.6,715
2024-12-30T06:00:00Z,729.15,729.15,727.4,728.05,18525,722.6,715
2024-12-30T06:05:00Z,728.05,728.45,726.55,726.65,20474,722.6,715
2024-12-30T06:10:00Z,726.7,727,726.05,726.05,13786,722.6,715
2024-12-30T06:15:00Z,726.3,726.75,726,726.35,14138,722.6,715
2024-12-30T06:20:00Z,726.3,726.9,725.3,725.85,14761,722.6,715
2024-12-30T06:25:00Z,725.85,728,725.3,727.4,22204,722.6,715
2024-12-30T06:30:00Z,727.4,727.8,726.2,727.5,27895,722.6,715
2024-12-30T06:35:00Z,727.4,727.5,726.4,727.4,33451,722.6,715
2024-12-30T06:40:00Z,727.4,727.5,727.4,727.4,10620,722.6,715
2024-12-30T06:45:00Z,727.4,727.9,727.4,727.6,14012,722.6,715
2024-12-30T06:50:00Z,727.6,728,726.7,727.5,49379,722.6,715
2024-12-30T06:55:00Z,727.9,728,726.1,727.05,38651,722.6,715
2024-12-30T07:00:00Z,727,728,726.35,728,20616,722.6,715
2024-12-30T07:05:00Z,727.9,727.9,726.45,727.4,31519,722.6,715
2024-12-30T07:10:00Z,727.55,728.6,727.4,728.5,20010,722.6,715
2024-12-30T07:15:00Z,728.5,728.5,727.4,727.5,13331,722.6,715
2024-12-30T07:20:00Z,727.5,727.9,727.4,727.45,23691,722.6,715
2024-12-30T07:25:00Z,727.45,728,727.45,727.8,11397,722.6,715
2024-12-30T07:30:00Z,727.5,728,725.95,727.1,114527,722.6,715
2024-12-30T07:35:00Z,726.65,727.6,726.05,727.5,38398,722.6,715
2024-12-30T07:40:00Z,727.5,727.9,727.4,727.4,13725,722.6,715
2024-12-30T07:45:00Z,727.4,727.55,726.5,726.5,11062,722.6,715
2024-12-30T07:50:00Z,726.45,726.5,721,721.05,31690,722.6,715
2024-12-30T07:55:00Z,721.3,725.4,721.05,724.15,69660,722.6,715
2024-12-30T08:00:00Z,724.45,724.9,723.65,723.95,38920,722.6,715
2024-12-30T08:05:00Z,724.35,726.35,724.35,725.7,28614,722.6,715
2024-12-30T08:10:00Z,725.5,726.05,725.4,725.8,6910,722.6,715
2024-12-30T08:15:00Z,725.55,726.6,725.4,726.45,31651,722.6,715
2024-12-30T08:20:00Z,726.2,726.45,725.7,725.95,8073,722.6,715
2024-12-30T08:25:00Z,725.8,726,725.4,725.4,71373,722.6,715
2024-12-30T08:30:00Z,725.45,725.8,724.05,725.4,53635,722.6,715
2024-12-30T08:35:00Z,725.45,725.8,725.4,725.4,5860,722.6,715
2024-12-30T08:40:00Z,725.45,725.7,724.85,725.4,46387,722.6,715
2024-12-30T08:45:00Z,725.4,726,725.4,725.4,14596,722.6,715
2024-12-30T08:50:00Z,725.4,725.85,725.4,725.75,16799,722.6,715
2024-12-30T08:55:00Z,725.65,725.95,725.4,725.4,30165,722.6,715
2024-12-30T09:00:00Z,725.45,726.3,725.4,725.7,18036,722.6,715
2024-12-30T09:05:00Z,725.8,726.5,725.45,725.8,16458,722.6,715
2024-12-30T09:10:00Z,725.8,729.65,725.65,729.1,41534,722.6,715
2024-12-30T09:15:00Z,728.8,734.95,728.8,734.4,117458,722.6,715
2024-12-30T09:20:00Z,734.45,738.95,733.5,738.5,329608,722.6,715
2024-12-30T09:25:00Z,738.9,740,736.65,739.7,258923,722.6,715
2024-12-30T09:30:00Z,739.7,742.45,734.5,741.1,879423,722.6,715
2024-12-30T09:35:00Z,742.75,748,739.15,742.4,1144305,722.6,715
2024-12-30T09:40:00Z,741.95,749.85,734.9,744.35,1091231,722.6,715
2024-12-30T09:45:00Z,745,751.9,743.9,751.55,1407931,722.6,715
2024-12-30T09:50:00Z,751.35,753.15,746,748.55,1080580,722.6,715
2024-12-30T09:55:00Z,749.25,750.3,740.85,744,566812,722.6,715
2024-12-31T03:45:00Z,739.05,739.95,726.7,727.95,156091,739.95,726.7
2024-12-31T03:50:00Z,727.6,728.55,726.6,727.65,52676,739.95,726.7
2024-12-31T03:55:00Z,727.1,729.95,726,729.15,39803,739.95,726.7
2024-12-31T04:00:00Z,728.3,731.55,727.75,730.8,68540,739.95,726.7
2024-12-31T04:05:00Z,730.8,732.95,729.8,731.9,33433,739.95,726.7
2024-12-31T04:10:00Z,731.7,733.5,730,730.45,39011,739.95,726.7
2024-12-31T04:15:00Z,730.75,731.3,729.05,730.85,20373,739.95,726.7
2024-12-31T04:20:00Z,730.85,731.2,728.5,731.1,19946,739.95,726.7
2024-12-31T04:25:00Z,730.65,731,729.5,730.85,12759,739.95,726.7
2024-12-31T04:30:00Z,730.55,731.55,729.75,730.65,13596,739.95,726.7
2024-12-31T04:35:00Z,730.65,730.8,726.75,727.9,31095,739.95,726.7
2024-12-31T04:40:00Z,727.6,727.85,726.15,726.7,15813,739.95,726.7
2024-12-31T04:45:00Z,726.7,731,726.4,731,21581,739.95,726.7
2024-12-31T04:50:00Z,731,731.7,729.2,731.7,25058,739.95,726.7
2024-12-31T04:55:00Z,731.7,731.95,730.15,730.3,15228,739.95,726.7
2024-12-31T05:00:00Z,730.3,731.45,729.4,731.1,11187,739.95,726.7
2024-12-31T05:05:00Z,731.45,731.45,730.25,730.55,7027,739.95,726.7
2024-12-31T05:10:00Z,730.05,731,729,729.6,11477,739.95,726.7
2024-12-31T05:15:00Z,729.4,729.9,729,729.45,12980,739.95,726.7
2024-12-31T05:20:00Z,729.45,730,729.2,729.9,13273,739.95,726.7
2024-12-31T05:25:00Z,729.95,729.95,728.6,728.6,8700,739.95,726.7
2024-12-31T05:30:00Z,728.65,728.65,727.05,728.15,14460,739.95,726.7
2024-12-31T05:35:00Z,728.65,729.05,727.85,729.05,9980,739.95,726.7
2024-12-31T05:40:00Z,728.7,729.6,728.2,729.25,10152,739.95,726.7
2024-12-31T05:45:00Z,729.45,729.45,727.1,727.3,17526,739.95,726.7
2024-12-31T05:50:00Z,727.3,728.35,727.1,728.05,9094,739.95,726.7
2024-12-31T05:55:00Z,728.05,728.05,726.2,726.5,15043,739.95,726.7
2024-12-31T06:00:00Z,726.45,727,726.1,727,21867,739.95,726.7
2024-12-31T06:05:00Z,727,727.8,726.6,726.75,11455,739.95,726.7
2024-12-31T06:10:00Z,726.9,729.95,726.3,729.8,32471,739.95,726.7
2024-12-31T06:15:00Z,729.5,730.85,729.45,730.1,19584,739.95,726.7
2024-12-31T06:20:00Z,730.25,732.55,730.25,731.7,26772,739.95,726.7
2024-12-31T06:25:00Z,731.7,732.95,731.35,732.3,16007,739.95,726.7
2024-12-31T06:30:00Z,732.3,734,732.25,733.25,21068,739.95,726.7
2024-12-31T06:35:00Z,733.5,733.95,732.45,733.15,17301,739.95,726.7
2024-12-31T06:40:00Z,732.9,735,732.9,734.65,16837,739.95,726.7
2024-12-31T06:45:00Z,734.65,735,734.05,734.85,11526,739.95,726.7
2024-12-31T06:50:00Z,734.6,736.9,734.1,736.9,24975,739.95,726.7
2024-12-31T06:55:00Z,736.8,737.45,736.1,737.25,24418,739.95,726.7
2024-12-31T07:00:00Z,737.25,739.95,736.85,739.5,25952,739.95,726.7
2024-12-31T07:05:00Z,739.5,739.75,739,739.35,24758,739.95,726.7
2024-12-31T07:10:00Z,739,740.9,738,740.7,42099,739.95,726.7
2024-12-31T07:15:00Z,740.7,742,740,740.25,45877,739.95,726.7
2024-12-31T07:20:00Z,740,741,739.25,740.25,19851,739.95,726.7
2024-12-31T07:25:00Z,740.25,740.9,739.7,739.7,14439,739.95,726.7
2024-12-31T07:30:00Z,739.9,740.5,738.95,739.15,17316,739.95,726.7
2024-12-31T07:35:00Z,739.1,739.8,738.85,738.85,18177,739.95,726.7
2024-12-31T07:40:00Z,738.85,739.9,738.6,739.75,14786,739.95,726.7
2024-12-31T07:45:00Z,739.8,740.5,739.6,739.6,15341,739.95,726.7
2024-12-31T07:50:00Z,739.95,741.75,739.55,741.7,19020,739.95,726.7
2024-12-31T07:55:00Z,741.4,746.95,741.4,745.5,71948,739.95,726.7
2024-12-31T08:00:00Z,745.5,748,745.5,747.2,50977,739.95,726.7
2024-12-31T08:05:00Z,747.5,747.55,745.55,746.95,38287,739.95,726.7
2024-12-31T08:10:00Z,747.3,747.5,746.25,747.25,26269,739.95,726.7
2024-12-31T08:15:00Z,747.05,748,746.95,747.6,30159,739.95,726.7
2024-12-31T08:20:00Z,747.9,748.9,747.55,747.6,33389,739.95,726.7
2024-12-31T08:25:00Z,747.6,748.4,747.5,748.3,15140,739.95,726.7
2024-12-31T08:30:00Z,748.05,752.05,748.05,750.35,114451,739.95,726.7
2024-12-31T08:35:00Z,750.25,750.8,750,750.45,25752,739.95,726.7
2024-12-31T08:40:00Z,750.8,751.7,750.35,751.6,31036,739.95,726.7
2024-12-31T08:45:00Z,751.55,751.65,750,750,34709,739.95,726.7
2024-12-31T08:50:00Z,750,750.4,749.95,750.35,19122,739.95,726.7
2024-12-31T08:55:00Z,750.35,751.5,750,750.05,69914,739.95,726.7
2024-12-31T09:00:00Z,750.1,751.5,750,751.15,32744,739.95,726.7
2024-12-31T09:05:00Z,751.5,751.5,750.7,751.25,20941,739.95,726.7
2024-12-31T09:10:00Z,751.2,751.25,748.85,749.5,40174,739.95,726.7
2024-12-31T09:15:00Z,749.95,755,749.9,754.9,134986,739.95,726.7
2024-12-31T09:20:00Z,755,757.5,753,757.15,174550,739.95,726.7
2024-12-31T09:25:00Z,756.8,758.55,755.4,758.3,206815,739.95,726.7
2024-12-31T09:30:00Z,758.05,763.35,757.2,762.85,405918,739.95,726.7
2024-12-31T09:35:00Z,763,766.55,762.5,764.8,380045,739.95,726.7
2024-12-31T09:40:00Z,765,772,765,768.65,522379,739.95,726.7
2024-12-31T09:45:00Z,768.6,771.35,766.65,769.6,446183,739.95,726.7
2024-12-31T09:50:00Z,769.3,774,768.5,773.35,438484,739.95,726.7
2024-12-31T09:55:00Z,773.3,773.9,757,761.3,436899,739.95,726.7
2025-01-01T03:45:00Z,761.45,766,754.1,765.75,151016,766,754.1
2025-01-01T03:50:00Z,765.85,766.25,762,762,78439,766,754.1
2025-01-01T03:55:00Z,762.15,768,762.15,766.6,94265,766,754.1
2025-01-01T04:00:00Z,766.6,766.8,761.75,764,50670,766,754.1
2025-01-01T04:05:00Z,763.65,764.95,762.8,764.3,27902,766,754.1
2025-01-01T04:10:00Z,764.5,764.5,762.3,763.8,31381,766,754.1
2025-01-01T04:15:00Z,763.15,763.8,762.3,763,30432,766,754.1
2025-01-01T04:20:00Z,762.8,762.85,760.5,762.35,38482,766,754.1
2025-01-01T04:25:00Z,762.05,766.95,762,766.55,43964,766,754.1
2025-01-01T04:30:00Z,766.25,767.5,765.05,766,48946,766,754.1
2025-01-01T04:35:00Z,765.95,766.1,762.55,764.8,25835,766,754.1
2025-01-01T04:40:00Z,764.8,765,763.15,764.05,16736,766,754.1
2025-01-01T04:45:00Z,764,764.5,762.35,762.75,22912,766,754.1
2025-01-01T04:50:00Z,762.75,763.75,762.65,763,24731,766,754.1
2025-01-01T04:55:00Z,763,763.2,761.25,763.2,38016,766,754.1
2025-01-01T05:00:00Z,763,764.5,762.25,762.55,40761,766,754.1
2025-01-01T05:05:00Z,762.8,764.5,762.75,763.8,19712,766,754.1
2025-01-01T05:10:00Z,764.25,764.3,763.2,763.9,15579,766,754.1
2025-01-01T05:15:00Z,764.15,764.15,762.55,762.55,12124,766,754.1
2025-01-01T05:20:00Z,762.75,763,762.35,762.95,7752,766,754.1
2025-01-01T05:25:00Z,762.95,766,762.75,764.8,30767,766,754.1
2025-01-01T05:30:00Z,764.7,765.5,763.5,763.65,23130,766,754.1
2025-01-01T05:35:00Z,763.55,763.9,762.3,762.75,19951,766,754.1
2025-01-01T05:40:00Z,762.75,762.9,762.05,762.5,17860,766,754.1
2025-01-01T05:45:00Z,762.5,762.85,762.1,762.45,6992,766,754.1
2025-01-01T05:50:00Z,762.2,762.75,762.05,762.05,8221,766,754.1
2025-01-01T05:55:00Z,762.05,762.4,760.5,760.8,26350,766,754.1
2025-01-01T06:00:00Z,761.05,761.05,759.05,759.35,40435,766,754.1
2025-01-01T06:05:00Z,759.6,759.6,758.3,759.4,19072,766,754.1
2025-01-01T06:10:00Z,759.4,760.75,758.75,760.45,16197,766,754.1
2025-01-01T06:15:00Z,760.25,763,760.25,762.6,16416,766,754.1
2025-01-01T06:20:00Z,762.6,763,762,762.85,10372,766,754.1
2025-01-01T06:25:00Z,762.7,762.7,760.65,761.15,7370,766,754.1
2025-01-01T06:30:00Z,760.9,762.6,760.9,762.2,8820,766,754.1
2025-01-01T06:35:00Z,762.15,762.15,761.1,761.7,8045,766,754.1
2025-01-01T06:40:00Z,761.4,762.05,760.8,760.8,10509,766,754.1
2025-01-01T06:45:00Z,760.75,760.75,758.4,758.4,32356,766,754.1
2025-01-01T06:50:00Z,758.7,761.4,758.7,760.45,16890,766,754.1
2025-01-01T06:55:00Z,760.25,760.7,758.8,760.65,9296,766,754.1
2025-01-01T07:00:00Z,760.65,761,759.05,759.2,9989,766,754.1
2025-01-01T07:05:00Z,759.05,759.8,758.75,759,15462,766,754.1
2025-01-01T07:10:00Z,759.35,761.95,759.05,761.5,20407,766,754.1
2025-01-01T07:15:00Z,761.8,764.45,761.35,764.3,41862,766,754.1
2025-01-01T07:20:00Z,764.25,768.9,764,768.55,99156,766,754.1
2025-01-01T07:25:00Z,768.05,768.85,767,768.1,44219,766,754.1
2025-01-01T07:30:00Z,767.95,769,766.25,768,54080,766,754.1
